Name;Surname;Coalition;FB-handle;IG-handle
SIMONETTA;MATONE;CENTRODESTRA;https://www.facebook.com/SimonettaMatonePerRoma;https://www.instagram.com/simonetta_matone_per_roma/
FABIO;RAMPELLI;CENTRODESTRA;https://www.facebook.com/fabiorampelli.ufficiale;https://www.instagram.com/fabiorampelli/
ROBERTO;MORASSUT;CENTROSINISTRA;https://www.facebook.com/RMorassut;https://www.instagram.com/roberto_morassut/
ALESSANDRO;BATTILOCCHIO;CENTRODESTRA;https://www.facebook.com/AlessandroBattilocchio1;https://www.instagram.com/alessandro_battilocchio/
LUCIANO;CIOCCHETTI;CENTRODESTRA;https://www.facebook.com/lciocchetti;https://www.instagram.com/ciocchettil/
FEDERICO;FRENI;CENTRODESTRA;https://www.facebook.com/f.freni;https://www.instagram.com/federicofreni_official/
CHIARA;COLOSIMO;CENTRODESTRA;https://www.facebook.com/ChiaraColosimoOfficial;https://www.instagram.com/chiacolosimo/
MASSIMO;RUSPANDINI;CENTRODESTRA;https://www.facebook.com/profile.php?id=100044583167879;https://www.instagram.com/massimo.ruspandini/
ALBERTO;BAGNAI;CENTRODESTRA;https://www.facebook.com/AlbertoBagnai;https://www.instagram.com/alberto.bagnai/
ANTONIO;CASO;MOVIMENTO 5 STELLE;https://www.facebook.com/antoniocasoM5S;
SERGIO;COSTA;MOVIMENTO 5 STELLE;https://www.facebook.com/SergioCostaGen;https://www.instagram.com/sergiocosta.min/
DARIO;CAROTENUTO;MOVIMENTO 5 STELLE;https://www.facebook.com/Dario-Carotenuto-5Stelle-111409065031422;
PASQUALINO;PENZA;MOVIMENTO 5 STELLE;https://www.facebook.com/1PasqualePenza;
CARMELA;AURIEMMA;MOVIMENTO 5 STELLE;https://www.facebook.com/avv.Carmela.Auriemma;https://www.instagram.com/avv.auriemma_carmela/
CARMELA;DI LAURO;MOVIMENTO 5 STELLE;https://www.facebook.com/carmendilaurocameram5s;https://www.instagram.com/carmen.di.lauro/
GAETANO;AMATO;MOVIMENTO 5 STELLE;https://www.facebook.com/profile.php?id=100057838491067;
GEROLAMO;CANGIANO;CENTRODESTRA;https://www.facebook.com/gimmicangiano;https://www.instagram.com/gimmicangiano/
CARMEN LETIZIA;GIORGIANNI;CENTRODESTRA;https://www.facebook.com/LaGiorgianni;
GIANFRANCO;ROTONDI;CENTRODESTRA;https://www.facebook.com/gianfrarotondi;https://www.instagram.com/gianfranco_rotondi/
GIUSEPPE;BICCHIELLI;CENTRODESTRA;https://www.facebook.com/pinobicchi;https://www.instagram.com/pinobicchielli/
ATTILIO;PIERRO;CENTRODESTRA;https://www.facebook.com/attilio.pierro.1614;https://www.instagram.com/attilio_pierro_official/
MARCO;PELLEGRINI;MOVIMENTO 5 STELLE;https://www.facebook.com/MarcoPellegriniM5s;https://www.instagram.com/marco.pellegrini.m5s/
GIACOMO DIEGO;GATTA;CENTRODESTRA;https://www.facebook.com/gattagiandiego;https://www.instagram.com/giandiegogatta/
MARIANGELA;MATERA;CENTRODESTRA;https://www.facebook.com/mariange.matera;
RITA;DALLA CHIESA;CENTRODESTRA;https://www.facebook.com/rita.dallachiesa.7;https://www.instagram.com/p/Ci1DAcYI-J_/
DAVIDE;BELLOMO;CENTRODESTRA;https://www.facebook.com/Dav.Bellomo;https://www.instagram.com/dav_bellomo/
ROSSANO;SASSO;CENTRODESTRA;https://www.facebook.com/rossanosassoofficial;https://www.instagram.com/roxsasso/
DARIO;IAIA;CENTRODESTRA;https://www.facebook.com/dario.iaia73;https://www.instagram.com/dario.iaia/
MAURO;D'ATTIS;CENTRODESTRA;https://www.facebook.com/MauroDattis;https://www.instagram.com/maurodattis/
SAVERIO;CONGEDO;CENTRODESTRA;https://www.facebook.com/saveriocongedo1;https://www.instagram.com/saveriocongedo/
ALESSANDRO;COLUCCI;CENTRODESTRA;https://www.facebook.com/AleColucciNCI;
GIOVANNI;ARRUZZOLO;CENTRODESTRA;https://www.facebook.com/profile.php?id=100063658101494;
FRANCESCO;CANNIZZARO;CENTRODESTRA;https://www.facebook.com/OnFrancescoCannizzaro;
DAVIDE;AIELLO;MOVIMENTO 5 STELLE;https://www.facebook.com/DavideAielloM5S;https://www.instagram.com/davide.aiello/
BARBARA;POLO;CENTRODESTRA;https://www.facebook.com/Barbara-Polo-103782502463553;
DARIO;GIAGONI;CENTRODESTRA;https://www.facebook.com/DarioGiagoni.paginaufficiale;https://www.instagram.com/giagonidario/
ANDREA;DE BERTOLDI;CENTRODESTRA;https://www.facebook.com/profile.php?id=100030783742271;https://www.instagram.com/andreadebertoldi/
VANESSA;CATTOI;CENTRODESTRA;https://www.facebook.com/VanessaCattoiOfficial;https://www.instagram.com/vanessacattoi/
LICIA;RONZULLI;CENTRODESTRA;https://www.facebook.com/licia.ronzulli;https://www.instagram.com/liciaronzulli/
ISABELLA;RAUTI;CENTRODESTRA;https://www.facebook.com/isabellarauti;https://www.instagram.com/isabellarauti/
IGNAZIO BENITO MARIA;LA RUSSA;CENTRODESTRA;https://www.facebook.com/Sen.LaRussa;https://www.instagram.com/ignazio.larussa/
GIAN MARCO;CENTINAIO;CENTRODESTRA;https://www.facebook.com/GianMarcoCentinaioOfficial;https://www.instagram.com/senatorecentinaio/
MARIA ELISABETTA;ALBERTI CASELLATI;CENTRODESTRA;;
GIORGIO MARIA;BERGESIO;CENTRODESTRA;https://www.facebook.com/giorgiomariabergesio;https://www.instagram.com/giorgiobergesio/
MARCELLO;PERA;CENTRODESTRA;;
ANNA MARIA;FALLUCCHI;CENTRODESTRA;https://www.facebook.com/iosonoannamaria;https://www.instagram.com/annamariafallucchi/
FRANCESCO PAOLO;SISTO;CENTRODESTRA;https://www.facebook.com/francescopaolosisto2;
ELENA;MURELLI;CENTRODESTRA;https://www.facebook.com/ElenaMurelli75;https://www.instagram.com/elena_murelli/
FILIPPO;MELCHIORRE;CENTRODESTRA;https://www.facebook.com/melchiorrefilippo;https://www.instagram.com/melchiorref/
VITA MARIA;NOCCO;CENTRODESTRA;https://www.facebook.com/12marianocco;
ROBERTO;MARTI;CENTRODESTRA;https://www.facebook.com/robertomartiofficial;https://www.instagram.com/sen.robertomarti/
LUCA;CIRIANI;CENTRODESTRA;https://www.facebook.com/L.Ciriani;https://www.instagram.com/luca.ciriani/
ANTONIO;MISIANI;CENTROSINISTRA;https://www.facebook.com/antoniomisiani;https://www.instagram.com/antoniomisiani/
GIOVANNA;PETRENGA;CENTRODESTRA;;
MARA;BIZZOTTO;CENTRODESTRA;https://www.facebook.com/marabizzotto;https://www.instagram.com/marabizzottoufficiale/
ALBERTO;BALBONI;CENTRODESTRA;https://www.facebook.com/alberto.balboni.official;
SIMONA;PETRUCCI;CENTRODESTRA;https://www.facebook.com/SimonaPetrucciSenatore;
ANTONIO;DE POLI;CENTRODESTRA;https://www.facebook.com/antoniodepoli;https://www.instagram.com/antoniodepoli/
RAFFAELE;DE ROSA;MOVIMENTO 5 STELLE;https://www.facebook.com/raffaelederosam5s;
ANNA MARIA;BERNINI;CENTRODESTRA;https://www.facebook.com/search/top?q=anna%20maria%20bernini;https://www.instagram.com/berniniannamaria/
PAOLO;TOSATO;CENTRODESTRA;https://www.facebook.com/senatorepaolotosato;https://www.instagram.com/senatoretosato/
FRANCESCO;ZAFFINI;CENTRODESTRA;https://www.facebook.com/zaffinifranco;https://www.instagram.com/francozaffini/
GIOVANNI;BERRINO;CENTRODESTRA;https://www.facebook.com/BerrinoGianni;https://www.instagram.com/gianniberrino/
ORFEO;MAZZELLA;MOVIMENTO 5 STELLE;https://www.facebook.com/orfeo.mazzella.m5s;https://www.instagram.com/orfeomazzella/
PATRIZIO GIACOMO;LA PIETRA;CENTRODESTRA;https://www.facebook.com/lapietralsenato;https://www.instagram.com/patriziolapietra/
ILARIA;CUCCHI;CENTROSINISTRA;https://www.facebook.com/profile.php?id=100044437656268;https://www.instagram.com/ilariacucchiofficial/
CLAUDIO;DURIGON;CENTRODESTRA;https://www.facebook.com/ClaudioDurigonfanpage;https://www.instagram.com/durigonclaudio/
MARIA DOMENICA;CASTELLONE;MOVIMENTO 5 STELLE;https://www.facebook.com/MariaDomenicaCastellone;https://www.instagram.com/mariadomenicacastellone_m5s/
ELENA;LEONARDI;CENTRODESTRA;https://www.facebook.com/elenaleonardifratelliditalia;
VINCENZA;RANDO;CENTROSINISTRA;https://www.facebook.com/enzarando.official;https://www.instagram.com/enzarando.official/
MARTA;FAROLFI;CENTRODESTRA;;https://www.instagram.com/marta.farolfi/
MANFREDI;POTENTI;CENTRODESTRA;https://www.facebook.com/on.manfredipotenti;https://www.instagram.com/onmanfredipotenti/
STEFANO;BORGHESI;CENTRODESTRA;https://www.facebook.com/stefanoborghesiufficiale;https://www.instagram.com/borghesistefano77/
LUCA;DE CARLO;CENTRODESTRA;https://www.facebook.com/LucaDeCarlo.paginaufficiale;https://www.instagram.com/lucadec72/
DANIELA;GARNERO SANTANCHE';CENTRODESTRA;https://www.facebook.com/danielasantanche;https://www.instagram.com/danielasantanche/
ESTER;MIELI;CENTRODESTRA;;
GIULIOMARIA;TERZI DI SANT'AGATA;CENTRODESTRA;;
PIER FERDINANDO;CASINI;CENTROSINISTRA;https://www.facebook.com/pierferdinandocasini;https://www.instagram.com/pierferdinandocasini/
GIULIA;BONGIORNO;CENTRODESTRA;;
LAVINIA;MENNUNI;CENTRODESTRA;https://www.facebook.com/laviniamennuniofficial;https://www.instagram.com/mennunilavinia/
ADA;LOPREIATO;MOVIMENTO 5 STELLE;https://www.facebook.com/profile.php?id=100075949730298;https://www.instagram.com/avv.adalopreiato/
ANDREA;GIORGIS;CENTROSINISTRA;https://www.facebook.com/andreagiorgisufficiale;https://www.instagram.com/andreagiorgis/
